#Nodes with GAIN events with expectation above 0.5
Neotermes_insularis: 0.531278
Incisitermes_sp: 0.70483
Cryptotermes_queenslandis: 1.05372
Procryptotermes_australiensis: 3.36721
Cryptotermes_cynocephalus: 1.87234
Porotermes_adamsoni: 0.668034
N50: 1.88742
Mastotermes_darwiniensis: 2.6807
Total number of gain events: 20.51
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 1.88917
Schedorhinotermes_lamanianus: 1.86576
N34: 0.552158
Bifiditermes_improbus: 2.93719
N40: 0.74206
Cryptotermes_brevis: 2.38917
Kalotermes_flavicollis: 4.01633
N48: 0.861658
Porotermes_adamsoni: 1.32268
Stolotermes_sp: 4.19917
Mastotermes_darwiniensis: 1.36407
Total number of loss events: 29.4095
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Kalotermes_flavicollis: 0.984229
Mastotermes_darwiniensis: 0.99212
Total number of duplication events: 2.06411
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N40:ML=20 to Cryptotermes_primus:ML=15  ProbOfChange = 1  sum expections= 0.0357603
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 5	Duplications = 0	Demi-dupl = 0
N45:ML=20 to Cryptotermes_domesticus:ML=15  ProbOfChange = 0.99991  sum expections= 0.377537
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 5	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Schedorhinotermes_lamanianus	0.672886	3.11593	1.40949e-015	0
Bifiditermes_improbus	0.803994	4.24697	1.45485e-015	0
Neotermes_insularis	1.21314	1.31855	5.77853e-005	0
Incisitermes_sp	1.25897	1.7024	1.40047e-015	0
Cryptotermes_austrinus	0.826061	2.27917	1.41426e-015	0
Cryptotermes_queenslandis	1.76553	2.22366	1.41426e-015	0
Cryptotermes_primus	0.582282	7.21438	1.40043e-015	0
Cryptotermes_brevis	0.501783	3.94473	1.40043e-015	0
Cryptotermes_domesticus	0.514395	6.77907	1.40043e-015	0
Procryptotermes_australiensis	3.8816	1.80692	9.68614e-006	0
Cryptotermes_dudleyi	0.623923	2.06687	1.40779e-015	0
Cryptotermes_secundus	0.623923	2.06687	1.40779e-015	0
Cryptotermes_cynocephalus	2.2596	1.70265	1.40044e-015	0
Kalotermes_flavicollis	0.462383	5.17919	0.984229	0
Glyptotermes_brevicornis	1.17693	1.61996	1.47336e-015	0
Glyptotermes_iridipennis	1.17693	1.61996	1.47336e-015	0
Porotermes_adamsoni	1.0726	2.51478	2.22112e-015	0
Stolotermes_sp	0.655877	5.68618	5.42531e-013	0
Zootermopsis_angusticollis	2.80468	1.8462	0.0810432	0
Zootermopsis_nevadensis	2.80468	1.8462	0.0810432	0
Mastotermes_darwiniensis	2.6807	1.36407	0.99212	0
