#Nodes with GAIN events with expectation above 0.5
N4: 0.91169
N26: 0.549966
Coptotermes_acinaciformis: 1.05727
N32: 0.807328
N36: 0.991174
Neotermes_insularis: 4.31591
N38: 0.531745
Cryptotermes_queenslandis: 0.958539
Incisitermes_sp: 1.42536
Procryptotermes_australiensis: 2.34493
Cryptotermes_cynocephalus: 2.20029
N47: 0.890413
Glyptotermes_brevicornis: 1.08793
Glyptotermes_iridipennis: 1.08793
Kalotermes_flavicollis: 0.678244
N48: 0.818689
Stolotermes_sp: 0.558066
N49: 2.6845
Zootermopsis_angusticollis: 0.687133
Zootermopsis_nevadensis: 0.687133
N50: 1.19259
Mastotermes_darwiniensis: 3.58602
Porotermes_adamsoni: 1.10394
Total number of gain events: 38.9254
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 1.85656
Coptotermes_acinaciformis: 0.648873
Schedorhinotermes_lamanianus: 1.88374
N36: 0.528283
Bifiditermes_improbus: 2.65479
N38: 0.598821
Cryptotermes_primus: 1.48532
Cryptotermes_brevis: 1.93985
Cryptotermes_domesticus: 1.37211
Glyptotermes_brevicornis: 0.567322
Glyptotermes_iridipennis: 0.567322
Kalotermes_flavicollis: 3.00959
N48: 1.70228
Stolotermes_sp: 3.6973
N49: 0.762792
Mastotermes_darwiniensis: 1.07543
Porotermes_adamsoni: 2.19206
Total number of loss events: 36.3099
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Kalotermes_flavicollis: 0.829125
Mastotermes_darwiniensis: 0.993213
Total number of duplication events: 2.14234
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Incisitermes_sp	2.93847	2.30195	2.29109e-012	0
Cryptotermes_brevis	1.4496	3.81273	2.29109e-012	0
Cryptotermes_dudleyi	1.82858	2.19172	2.29109e-012	0
Cryptotermes_secundus	1.82858	2.19172	2.29109e-012	0
Cryptotermes_domesticus	1.55204	3.61633	2.29109e-012	0
Procryptotermes_australiensis	3.89036	2.24446	2.29109e-012	0
Cryptotermes_cynocephalus	3.46024	1.82384	2.29109e-012	0
Glyptotermes_brevicornis	2.59515	1.9587	5.87952e-012	0
Glyptotermes_iridipennis	2.59515	1.9587	5.87952e-012	0
Kalotermes_flavicollis	1.29505	4.14406	0.829125	0
Stolotermes_sp	1.55833	5.79089	3.98026e-010	0
Zootermopsis_angusticollis	4.37189	3.07502	0.27699	0
Zootermopsis_nevadensis	4.37189	3.07502	0.27699	0
Mastotermes_darwiniensis	4.77861	1.54358	0.993213	0
Porotermes_adamsoni	2.29652	2.66021	7.65698e-008	0
